NAPREDNE TEHNIKE PROGRAMIRANJA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prijavnica za projekt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Opće informacije o projektu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kratki opis projekta gdje je potrebno navesti:
Ovaj projekt je namijenjen za …
Aplikacija može biti korisna ili primijenjena za ..
Zadatak ili problem koji se rješava je …
Obavezno je navesti:
Aplikacija je pisana u programskom jeziku (i razvojnom okruženju) …
Aplikacija koristi bazu podataka … (koju implementaciju: MS Access, MySQL, PostgreSQL, itd)
Ključne funkcionalnosti aplikacije po korisničkim ulogama odnosno vrstama korisnika su:
- obični ili neregistrirani korisnik: ...
- administrator: ...
- registrirani korisnik: ...
- korisnik s posebnim ovlastima: ...

Važno! Prijavnica se nastavniku šalje na pregled i odobrenje samo ukoliko suma bodova po odabranim funkcionalnostima iznosi minimalno 51 bod!",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Funkcionalnosti aplikacije,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Svaka funkcionalnost treba biti odabrana i implementirana na način da je barem minimalno korisna u rješavanju problematike kojom se bavi vaša aplikacija. One funkcionalnosti koje ne doprinose izvornoj namjeni aplikacije ili njenim dijelovima neće biti uvažene.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rb.,Funkcionalnost,,,,,,,"Maks. 
bodova",Upute,,,,,,,,,,"Opis 
- Svaku funkcionalnost opišite sukladno navedenim uputama  sa lijeve strane! -",,,,,,,,,
1,"Aplikacija sadrži minimalno dva nova korisnička tipa (klase) s minimalno po dva atributa i dvije metode (2 boda). U slučaju kreiranje i korištenja više klasa za ovu funkcionalnost moguće je dobiti 3 boda. U aplikaciji je potrebno demonstrirati upotrebu navedenih klasa, atributa i metoda.",,,,,,,3,"Opis treba sadržavati:
* nazive klasa, atributa i metoda (ukoliko projekt sadrži mnogo klasa/atributa/metoda dovoljno je navesti samo 3 klase s po minimalno 2 atributa i metode)

Napomena: priznaju se samo klase koje je student napisao (ne priznaju se automatski generirane klase od strane razvojnog okruženja/programskog jezika).",,,,,,,,,,,,,,,,,,,
2,"Aplikacija sadrži minimalno tri dijaloga (forme) te demonstrira komunikaciju između minimalno dva dijaloga (npr. prijenos unesenih podataka iz jednog u drugi), 3 boda. U slučaju kreiranja i korištenja više dijaloga moguće je dobiti 4 boda.",,,,,,,4,"Opis treba sadržavati:
* nazive dijaloga i njhovu svrhu unutar aplikacije (čemu služe)
* primjer komunkacije između dijaloga",,,,,,,,,,,,,,,,,,,
3,"Aplikacija podržava sučelje na barem dva jezika (npr. HRV i ENG), 3 boda. U slučaju da aplikacija ima 5 ili više prevedenih dijaloga moguće je dobiti 4 boda.",,,,,,,4,"Opis treba sadržavati:
* koji su sve jezici podržani
* koliko dijaloga je prevedeno

Napomena: podrazumijeva se da se jezik može proizvoljno mijenjati bez izlaska iz aplikacije.",,,,,,,,,,,,,,,,,,,
4,Za spremanje i učitavanje postavki aplikacije (minimalno 2) demonstrirati korištenje INI datoteke ili Windows registra (2 boda). U slučaju da aplikacija koristi oba pristupa (INI + Windows registar) moguće je dobiti 5 bodova.,,,,,,,5,"Za svaki od pristupa (INI i/ili Windows registar) treba opisati:
* postavke aplikacije koji se spremaju

Napomena: ukoliko se koriste oba pristupa (INI i Windows registar), oni moraju raditi s različitim postavkama aplikacije.",,,,,,,,,,,,,,,,,,,
5,"Za spremanje i obradu podataka u aplikaciji demonstrirati korištenje XML ili JSON tipa datoteka. Potrebno je demonstrirati operacije čitanja, pisanja, uređivanja i brisanja podataka. (4 boda) U slučaju da aplikacija koristi oba pristupa (XML + JSON) moguće je dobiti 8 bodova.",,,,,,,8,"Za svaki od pristupa (XML i/ili JSON) treba opisati:
* korištenu strukturu podataka (npr. Student koji ima ime, prezime, jmbag itd.)
* podržane operacije nad prethodno opisanom strukturom podataka (npr. čitanje, pisanje, brisanje i izmjena)

Napomena 1: u datotekama treba upravljati nizovima zapisa, ne samo jednim zapisom
Napomena 2: ukoliko se koriste oba pristupa (XML i JSON), oni moraju obrađivati različite strukture podataka.",,,,,,,,,,,,,,,,,,,
6,Za spremanje i obradu podataka u aplikaciji razviti i koristiti datoteku prilagođenog (binarnog) formata. Potrebno je demonstrirati operacije čitanja i pisanja podataka.,,,,,,,3,"Opis treba sadržavati:
* korištenu strukturu podataka (npr. Student koji ima ime, prezime, jmbag itd.)
* podržane operacije nad prethodno opisanom strukturom podataka (čitanje i/ili pisanje)

Napomena 1: u datotekama treba upravljati nizovima zapisa, ne samo jednim zapisom
Napomena 2: korištena struktura podataka ne može biti ista kao i u slučaju XML/JSON funkcionalnosti (i obrnuto).",,,,,,,,,,,,,,,,,,,
7,"Aplikacija se spaja na bazu podataka po izboru te može izvršavati operacije čitanja, dodavanja, uređivanja i brisanja zapisa nad barem dvije tablice (4 boda). U slučaju da aplikacija koristi 3 ili više tablica nad kojima se demonstriraju opisane funkcionalnosti moguće je dobiti 6 bodova.",,,,,,,6,"Opis treba sadržavati:
* svrha unutar aplikacije (za što se koristi baza podataka i koja je njena uloga u projektu)
* tip baze podataka (MS Access, MS SQL Server, MySQL, Oracle…) 
* nazive tablica i za koje od njih su podržane sve CRUD (kreiraj, čitaj, ažuriraj i briši) operacije

Napomena: baza podataka ne može obrađivati podatke koji se već obrađuju korištenjem XML, JSON ili datoteke prilagođenog formata.",,,,,,,,,,,,,,,,,,,
8,"Aplikacija ima mogućnost sortiranja zapisa učitanih iz baze podataka (1 bod), njihovog filtriranja (1 bod), te koristi barem jedan izračunati (eng. calculated) ili lookup tip polja (1 bod za svaki tip polja). Ukoliko aplikacija sadrži sve navedene stavke moguće je dobiti ukupno 5 bodova.",,,,,,,5,"Opis treba sadržavati:
* gdje (nad kojom tablicom/tablicama) je podržana operacija sortiranja
* gdje (nad kojom tablicom/tablicama) je podržana operacija filtriranja
* gdje se koristi izračunato (eng. calculated) polje i što ono izračunava
* gdje se koristi lookup polje (na što referencira i koju vrijednost ima)",,,,,,,,,,,,,,,,,,,
